state,county,jurisdiction,vendor,product_category,detail,year_noted,source_url
California,Yolo County,Yolo County OES,Genasys,evacuation_software,County launched Genasys Protect EVAC for real-time evacuation notices; complements Alert Yolo,2024,https://www.yolocounty.gov/Home/Components/News/News/13817/5137
California,Los Angeles County,Los Angeles County Fire Department,Genasys,evacuation_software,LA County Fire promoted Know Your Zone Genasys evacuation zones at Altadena community meeting,2023,https://altadenatowncouncil.org/2023/10/la-county-fire-know-your-zone-evacuation-zones/
California,Los Angeles County,Los Angeles County (Alert LA County),Genasys,mass_notification,Four-year Genasys ALERT contract replaced prior mass notification vendor after EVAC use since 2022,2024,https://genasys.com/press-releases/los-angeles-county-adds-genasys-alert-emergency-warning-and-notification-to-genasys-evac-emergency-management-and-planning/
California,San Diego County,San Diego County OES,Genasys,mass_notification,Five-year GEM contract replaced county's previous regional notification system; covers 5.8M residents,2022,https://genasys.com/press-releases/genasys-inc-awarded-emergency-management-contract-from-san-diego-county-california/
California,Riverside County,Riverside County Emergency Management Department,Genasys,mass_notification,Five-year GEM public alert and warning contract won over six other mass notification providers,2021,https://genasys.com/press-releases/genasys-inc-awarded-mass-notification-and-emergency-management-software-services-contract-from-riverside-county-california/
California,Monterey County,Monterey County,Genasys,mass_notification,Ready Monterey County alerts run on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Santa Cruz County,Santa Cruz County / Santa Cruz Regional 9-1-1,Genasys,mass_notification,CruzAware community alert system is a Genasys product; CodeRED discontinued after transition,2023,https://tpgonlinedaily.com/cruzaware-alert-system-debuts/
California,Inyo County,Inyo County,Genasys,mass_notification,County emergency alerts run on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Lassen County,Lassen County,Genasys,mass_notification,County emergency alerts run on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Modoc County,Modoc County,Genasys,mass_notification,County uses Genasys emergency notification per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Mono County,Mono County,Genasys,mass_notification,County emergency alerts run on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Plumas County,Plumas County,Genasys,mass_notification,Rapid Emergency Notification System runs on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,San Benito County,San Benito County,Genasys,mass_notification,County alerts run on Genasys per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Contra Costa County,Town of Danville,Genasys,evacuation_software,Town website maps Genasys (Zonehaven) evacuation zones for residents,2026,https://www.danville.ca.gov/1007/Zonehaven---Evacuation-Zones
California,Los Angeles County,City of Westlake Village,Genasys,evacuation_software,City Know Your Zone page directs residents to Genasys Protect evacuation zones,2026,https://wlv.org/knowyourzone
Hawaii,Maui County,Maui Emergency Management Agency,Genasys,evacuation_software,MEMA announced the Genasys Protect evacuation app goes live May 1 2025,2025,https://www.mauicounty.gov/AlertCenter.aspx?AID=MEMA-Announcement-Genasys-Protect-evacua-2482
Oregon,Marion County,Oregon Dept of Emergency Management (statewide),Genasys,evacuation_software,Multi-year state contract gives all 36 Oregon counties and nine Tribes Genasys EVAC software,2024,https://genasys.com/press-releases/oregon-selects-genasys-for-emergency-response-planning-evacuation-management/
Utah,Daggett County,Daggett County,Genasys,mass_notification,GEM and Zonehaven SaaS to alert and evacuate residents from wildfire; flood and gas incidents,2023,https://genasys.com/press-releases/genasys-inc-secures-emergency-management-and-evacuation-software-services-contract-from-utah-counties/
Utah,Duchesne County,Duchesne County,Genasys,mass_notification,GEM and Zonehaven SaaS to alert and evacuate residents from wildfire; flood and gas incidents,2023,https://genasys.com/press-releases/genasys-inc-secures-emergency-management-and-evacuation-software-services-contract-from-utah-counties/
Utah,Uintah County,Uintah County,Genasys,mass_notification,GEM and Zonehaven SaaS; release notes 39 counties in five Western states use Genasys software,2023,https://genasys.com/press-releases/genasys-inc-secures-emergency-management-and-evacuation-software-services-contract-from-utah-counties/
Utah,Washington County,Washington County Emergency Management,Genasys,evacuation_software,County rolled out Genasys Protect zone-based evacuation tool with Ready-Set-Go zone statuses,2026,https://www.washco.utah.gov/2026/04/23/new-evacuation-tool-for-washington-county/
Colorado,Adams County,City of Westminster,Genasys,evacuation_software,City drew 143 evacuation zones in Genasys Protect; first jurisdiction in Adams County (Nov 2024),2025,https://www.cbsnews.com/colorado/news/california-battles-wildfires-westminster-promotes-new-app-protect-people-home/
Colorado,Boulder County,City of Boulder,Genasys,evacuation_software,CBS Colorado reports Boulder also uses the Genasys Protect evacuation app,2025,https://www.cbsnews.com/colorado/news/california-battles-wildfires-westminster-promotes-new-app-protect-people-home/
Colorado,El Paso County,City of Colorado Springs,Genasys,evacuation_software,CBS Colorado reports Colorado Springs also uses the Genasys Protect evacuation app,2025,https://www.cbsnews.com/colorado/news/california-battles-wildfires-westminster-promotes-new-app-protect-people-home/
Colorado,Gilpin County,Gilpin County Sheriff's Office and OEM,Genasys,evacuation_software,Sheriff and OEM introduced Genasys Protect EVAC app for map-based real-time emergency info,2025,https://gilpincounty.colorado.gov/news-article/gilpin-county-introduces-genasys-protect-evac-app-to-enhance-emergency-alerts
California,Butte County,Town of Paradise,Genasys,acoustic_lrad,Genasys built the 21-siren early warning system funded by a $2.27M FEMA grant after the Camp Fire,2023,https://napavalleyregister.com/news/state-regional/california-fire-sirens-paradise-warning-system/article_277bb3dc-4e5e-5245-84e8-d093a13b16cd.html
Arizona,Maricopa County,Phoenix Police Department,Genasys,acoustic_lrad,City council approved purchase of two LRAD 500X systems in November 2018,2018,https://www.phoenixnewtimes.com/news/phoenix-police-lrad-loudspeaker-protests-sound-cannons-10802555
California,Alameda County,Oakland Police Department,Genasys,acoustic_lrad,OPD controlled-equipment impact report documents department LRAD under policy DGO I-27,2022,https://www.oaklandca.gov/files/assets/city/v/1/police/documents/opd-policies-and-resources/militarized-equipment-documents/attachment-w-lrad-controlled-equipment-impact-report.pdf
Washington,King County,Seattle Police Department,Genasys,acoustic_lrad,SPD confirmed the speaker system used at 2020 protests is an LRAD long range acoustic device,2020,https://www.capitolhillseattle.com/2020/11/police-say-new-speaker-system-used-at-seattle-protests-is-an-lrad-long-range-acoustic-device/
Oregon,Multnomah County,Portland Police Bureau,Genasys,acoustic_lrad,PPB deployed a vehicle-mounted LRAD for crowd control during June 2020 protests,2020,https://www.wweek.com/news/2020/06/05/portland-police-deployed-a-long-range-acoustic-device-thursday-night-as-crowd-control-device/
South Carolina,Horry County,Myrtle Beach Police Department,Genasys,acoustic_lrad,Police obtained two LRAD systems (about $7300 each) via federal grant for crowd and storm messaging,2015,https://www.myhorrynews.com/news/crime/bikefest/article_52ebdf98-ce44-11e4-858a-578602e5b8cc.html
California,Marin County,Marin County Sheriff OES (AlertMarin),Everbridge,mass_notification,AlertMarin emergency notifications run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Santa Clara County,Santa Clara County (AlertSCC),Everbridge,mass_notification,AlertSCC countywide alerts run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Alameda County,Alameda County (AC Alert),Everbridge,mass_notification,AC Alert registration goes through an Everbridge portal per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,San Francisco County,City and County of San Francisco (AlertSF),Everbridge,mass_notification,AlertSF runs on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Orange County,Orange County (AlertOC),Everbridge,mass_notification,AlertOC public registration is hosted on the Everbridge member portal,2026,https://member.everbridge.net/index/453003085613900
California,Ventura County,Ventura County Sheriff OES (VC Alert),Everbridge,mass_notification,Ready Ventura County states VC Alert is powered by Everbridge,2026,https://www.readyventuracounty.org/vc-alert/
California,Kern County,Kern County (ReadyKern),Everbridge,mass_notification,ReadyKern alerts run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Napa County,Napa County (ALERT Napa County),Everbridge,mass_notification,ALERT Napa County notifications run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Tuolumne County,Tuolumne County,Everbridge,mass_notification,County Everbridge alert system sends imminent-threat warnings based on registered locations,2026,https://www.tuolumnecounty.ca.gov/1170/Emergency-Alerts
California,Calaveras County,Calaveras County (Calaveras Alert),Everbridge,mass_notification,Calaveras Alert resident signup is hosted on the Everbridge member portal,2026,https://member.everbridge.net/index/892807736729028
California,Lake County,Lake County (LakeCoAlerts),Everbridge,mass_notification,LakeCoAlerts signup is hosted on the Everbridge member portal,2026,https://member.everbridge.net/index/892807736729003
California,Kings County,Kings County OEM (KC Alert),Everbridge,mass_notification,County OEM promotes citizen opt-in for its Everbridge mass notification system,2026,https://www.countyofkingsca.gov/departments/public-safety/office-of-emergency-management/citizen-opt-in-for-everbridge-mass-notification-system
California,Humboldt County,Humboldt County (Humboldt ALERT),Everbridge,mass_notification,Humboldt ALERT runs on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Mendocino County,Mendocino County (MendoAlert),Everbridge,mass_notification,MendoAlert runs on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Placer County,Placer County (Placer Alert),Everbridge,mass_notification,Placer Alert runs on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Santa Barbara County,Santa Barbara County (ReadySBC Alerts),Everbridge,mass_notification,ReadySBC Alerts run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Solano County,Solano County (AlertSolano),Everbridge,mass_notification,AlertSolano runs on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Fresno County,Fresno County,Everbridge,mass_notification,Fresno County Emergency alerts run on Everbridge per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Humboldt County,City of Eureka,Everbridge,mass_notification,City emergency services page states alerts are delivered via Everbridge,2026,https://www.eurekaca.gov/458/Emergency-Services-Everbridge
California,Los Angeles County,City of Monterey Park,Everbridge,mass_notification,City upgraded its emergency alert system to Everbridge,2026,https://www.montereypark.ca.gov/1683/Emergency-Alerts
California,San Mateo County,San Mateo County (SMC Alert),Rave,mass_notification,SMC Alert runs on Smart911/Rave per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Sonoma County,Sonoma County (SoCoAlert),Rave,mass_notification,SoCoAlert runs on Smart911/Rave per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Sacramento County,Sacramento County (Sacramento Alert),Rave,mass_notification,Sacramento County emergency alerts run on Smart911/Rave per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,San Bernardino County,San Bernardino County (TENS),Rave,mass_notification,County Telephone Emergency Notification System uses Smart911/Rave per CalMatters guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Butte County,Butte County Sheriff (Butte County Emergency Alerts),Rave,mass_notification,Town of Paradise directs residents to Smart911 for Butte County emergency alerts,2026,https://www.townofparadise.com/police/page/smart911-butte-county-emergency-alerts
California,El Dorado County,El Dorado County,Rave,mass_notification,County alert notification system uses Rave/Smart911 per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Colusa County,Colusa County,Rave,mass_notification,County emergency alerts come from Rave Mobile per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Imperial County,Imperial County,Konexus,mass_notification,County emergency alerts use AlertSense per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Yuba County,Yuba County (Be Prepared Yuba),CodeRED,mass_notification,Be Prepared Yuba alerts run on OnSolve per CalMatters county alert guide,2024,https://calmatters.org/environment/2024/08/california-emergency-alerts/
California,Nevada County,Nevada County OES,Other:HQE Systems,mass_notification,Nevada County Alerts replaced decommissioned CodeRED; county says HQE also serves Marin; Sonoma; Yuba,2025,https://yubanet.com/regional/nevada-county-launches-new-emergency-alerts-system-nevada-county-alerts/
California,Merced County,Merced County,Perimeter,evacuation_software,County partnered with Perimeter evacuation and situational awareness platform in January 2023,2023,https://perimeterplatform.com/newsroom
California,San Joaquin County,San Joaquin County OES,Perimeter,evacuation_software,County began a contract with the Perimeter public safety evacuation mapping platform,2023,https://perimeterplatform.com/newsroom/san-joaquin-county-begins-contract-with-perimeter
California,San Benito County,San Benito County,Perimeter,evacuation_software,County began its Perimeter platform contract in May 2023 per company newsroom,2023,https://perimeterplatform.com/newsroom
Colorado,Boulder County,Boulder Office of Disaster Management (BOCO Alert),Everbridge,mass_notification,BOCO Alert county emergency notification system runs on Everbridge,2026,https://boulderodm.gov/preparedness/everbridge/
Colorado,Jefferson County,Jefferson County (LookoutAlert),Rave,mass_notification,LookoutAlert from Rave Mobile Safety replaced CodeRED across Jeffco in April 2022,2022,https://www.9news.com/article/news/local/new-jeffco-notification-system/73-25ee67ad-a8b2-4da7-875c-6f576d56ca15
Colorado,Broomfield County,City and County of Broomfield (LookoutAlert),Rave,mass_notification,Broomfield emergency notifications use LookoutAlert powered by Rave Mobile Safety,2026,https://www.broomfield.org/2793/Emergency-Notifications
Colorado,Douglas County,Douglas County (CodeRED),CodeRED,mass_notification,County promoted CodeRED reverse-911 wildfire and emergency alerts to residents,2023,https://coloradocommunitymedia.com/2023/12/15/codered-reverse-911-wildfire-emergency-alerts/
Colorado,Adams County,Adams County OEM,CodeRED,mass_notification,County Office of Emergency Management emergency notifications use CodeRED,2026,https://adamscountyco.gov/our-county/office-of-emergency-management/codered/
Colorado,El Paso County,El Paso-Teller County 911 Authority (Peak Alerts),Everbridge,mass_notification,Peak Alerts are sent through Everbridge by public safety agencies in El Paso and Teller counties,2026,https://www.elpasoteller911.org/peak-alerts
Colorado,Larimer County,Town of Estes Park PD (NOCO Alert),Everbridge,mass_notification,Estes Park PD uses the Everbridge Aware system to send NOCO Alert reverse-911 emergency alerts,2026,https://estespark.colorado.gov/nocoalert
Colorado,Chaffee County,Chaffee County Sheriff Communications,Everbridge,mass_notification,Sheriff communications page hosts the county Everbridge emergency alert signup,2026,https://chaffeecounty.org/departments/sheriff/communications/everbridge.php
Colorado,Gilpin County,Gilpin County,Hyper-Reach,mass_notification,County states Hyper-Reach remains its official emergency notification system for phone; text; email,2025,https://gilpincounty.colorado.gov/news-article/gilpin-county-introduces-genasys-protect-evac-app-to-enhance-emergency-alerts
Oregon,Marion County,State of Oregon (OR-Alert statewide),Everbridge,mass_notification,Everbridge powers statewide OR-Alert; used by all 36 Oregon counties and some tribes,2024,https://www.opb.org/article/2024/12/18/how-to-sign-up-for-severe-weather-alerts-in-oregon/
Oregon,Washington County,Washington County Emergency Management,Everbridge,mass_notification,County switched its alert system to Everbridge; CodeRED registrations could not be migrated,2022,https://www.kgw.com/article/news/local/washington-county-emergency-alert-system/283-94b45c85-c94f-4364-8ab1-654f3b6ae6a5
Oregon,Deschutes County,Deschutes County 9-1-1 (Deschutes Alerts),Everbridge,mass_notification,Deschutes Alerts resident profiles are managed via the Everbridge member portal,2026,https://member.everbridge.net/892807736723736/ov
Oregon,Jackson County,Jackson County Emergency Management (Citizen Alert),Everbridge,mass_notification,Citizen Alert notification system uses Everbridge for targeted resident messages,2026,https://jacksoncountyor.gov/departments/emergency_management/news___information/citizen_alert.php
Washington,King County,King County OEM (ALERT King County),CodeRED,mass_notification,ALERT King County is powered by OnSolve (CodeRED parent company),2026,https://kingcounty.gov/en/dept/executive-services/health-safety/safety-injury-prevention/emergency-preparedness/alert-king-county
Washington,King County,City of Seattle (AlertSeattle),Rave,mass_notification,AlertSeattle FAQ states Rave Mobile Safety is the vendor for AlertSeattle and Smart911,2026,https://alert.seattle.gov/alertseattle-faq/
Washington,Pierce County,Pierce County DEM (PC ALERT),Everbridge,mass_notification,Pierce County ALERT signups run through the Everbridge member portal,2026,https://www.piercecountywa.gov/921/Pierce-County-ALERT
Washington,Snohomish County,Snohomish County DEM (SnoCoAlerts),Rave,mass_notification,SnoCoAlerts county early warning system is powered by Smart911,2026,https://www.snohomishcountywa.gov/620/Public-Alert-Resources
Washington,Clark County,Clark Regional Emergency Services Agency (CRESA),Everbridge,mass_notification,Clark Public Alerts registration goes through service provider Everbridge,2026,https://www.cresa.wa.gov/services/emergency-management/emergency-alerts
Washington,Pacific County,Pacific County,Hyper-Reach,mass_notification,County community alert signup for address-targeted emergency alerts runs on Hyper-Reach,2026,https://signup.hyper-reach.com/hyper_reach/sign_up_page_2/?id=40685
Washington,Whatcom County,Whatcom Unified Emergency Management,Konexus,mass_notification,Whatcom Unified public safety alerts use the AlertSense (Konexus) signup platform,2026,https://public.alertsense.com/SignUp/?regionid=1189
Hawaii,Honolulu County,City and County of Honolulu (HNL Alert),Everbridge,mass_notification,HNL Alert launched April 2025 on Everbridge replacing the prior HNL.Info system,2025,https://www.staradvertiser.com/2025/04/01/hawaii-news/honolulu-unveils-new-emergency-notification-system/
Hawaii,Maui County,Maui Emergency Management Agency (Maka'ala),Everbridge,mass_notification,Maui's opt-in Maka'ala alerting system is run by Everbridge,2023,https://www.khon2.com/local-news/alert-mistake-prevention-quick-error-messages-among-neighbor-island-protocol/
Nevada,Washoe County,Washoe County Emergency Management,Perimeter,evacuation_software,Washoe County jurisdictions launched the Perimeter real-time emergency mapping tool,2023,https://washoelife.washoecounty.gov/washoe-county/numerous-washoe-county-jurisdictions-launch-new-real-time-emergency-mapping-tool/
Nevada,Washoe County,Washoe County (Regional Alerts),Rave,mass_notification,Regional alert signup for Reno; Sparks and Washoe County uses Smart911,2026,https://www.washoecounty.gov/em/regional-alerts/index.php
Idaho,Ada County,Idaho Office of Emergency Management (ISAWS statewide),Konexus,mass_notification,Idaho State Alert and Warning System public signup runs on AlertSense,2026,https://public.alertsense.com/SignUp/publicUser.aspx?regionid=1135
Idaho,Bonneville County,Bonneville County Sheriff / Emergency Communications Center,Konexus,mass_notification,AlertSense mass notification covers Idaho Falls; Ammon; Iona and county residents,2026,https://bonnevillesheriff.com/alert-sense/
Idaho,Bonneville County,City of Idaho Falls,Konexus,mass_notification,City page directs residents to sign up for AlertSense emergency alerts,2026,https://www.idahofallsidaho.gov/1309/Sign-Up-for-AlertSense
Montana,Missoula County,Missoula County OEM,Rave,mass_notification,County urges residents to sign up for Smart911 location-based emergency alerts,2026,https://www.missoulacounty.gov/news/residents-urged-to-sign-up-for-emergency-alerts/
Montana,Gallatin County,Gallatin County Emergency Management,Everbridge,mass_notification,County Community Notification System is an Everbridge mass notification product,2026,https://www.readygallatin.com/public-warning/community-notification-system/
Montana,Ravalli County,Ravalli County,Hyper-Reach,mass_notification,County Hyper-Reach system sends evacuation warnings and safety alerts by text; email and phone,2026,https://ravalli.us/621/Emergency-Notifications
Alaska,Anchorage Municipality,Municipality of Anchorage,Rave,mass_notification,Rave Mobile Safety won the Anchorage alerting contract replacing the Everbridge Nixle system,2022,https://www.alaskasnewssource.com/2022/12/30/anchorage-moving-new-emergency-alert-system/
Texas,Harris County,Harris County OHSEM,Everbridge,mass_notification,County selected Everbridge in 2019 to power its mass notification system renamed Ready Harris Alerts,2019,https://www.businesswire.com/news/home/20190111005107/en/Harris-County-TX-the-3rd-Largest-County-in-America-Selects-Everbridge-to-Power-Its-Mass-Notification-System
Texas,Harris County,City of Houston Office of Emergency Management,Everbridge,mass_notification,AlertHouston sends geo-targeted alerts; residents get push notifications via the Everbridge mobile app,2026,https://houstonemergency.org/alerts/
Texas,Harris County,Port of Houston Authority,Genasys,mass_notification,Port ordered Genasys Protect EDGE cabinets to upgrade its PortAlert acoustics and alerting system,2024,https://genasys.com/press-releases/port-of-houston-orders-new-genasys-protect-systems/
Texas,Bexar County,Bexar County Emergency Management,Everbridge,mass_notification,County directs residents to Regional Emergency Alert Network sign-up hosted on the Everbridge portal,2026,https://www.bexar.org/2090/Get-Emergency-Notifications
Texas,Travis County,CAPCOG Warn Central Texas regional system,Everbridge,mass_notification,Round Rock release states CAPCOG's vendor for the 10-county regional notification system is Everbridge,2018,https://www.roundrocktexas.gov/news/regional-emergency-notification-system-to-receive-upgrades/
Texas,Travis County,City of Austin Police Department,Genasys,acoustic_lrad,Austin police used a tripod-mounted LRAD 450XL atop headquarters to move protesters off I-35 in 2020,2020,https://www.kxan.com/investigations/police-have-other-options-for-crowd-control-like-loud-noise/
Texas,Denton County,Denton County Emergency Services,Everbridge,mass_notification,County page says it switched notification providers; residents register on the county Everbridge system,2026,https://www.dentoncounty.gov/268/Emergency-Notifications
Texas,Tarrant County,City of Fort Worth,CodeRED,mass_notification,Fort Worth promotes CodeRED Mobile Alerts to keep residents and visitors informed during potential hazards,2026,https://www.fortworthtexas.gov/departments/emo/fortworthtexasalerts
Texas,El Paso County,El Paso County 911 District,Everbridge,mass_notification,El Paso emergency alert system registration and alerts run through Everbridge per the 911 district site,2026,https://www.elpaso911.org/el-paso-texas-emergency-alert-system
Texas,Kerr County,Kerr County,CodeRED,mass_notification,Kerr County has used CodeRED since 2009; delayed CodeRED alerts drew scrutiny after the July 2025 flood,2025,https://www.kut.org/energy-environment/2025-07-08/kerr-county-residents-say-emergency-alert-messages-sporadic-inconsistent-in-wake-of-floods
Texas,Collin County,Collin County,Everbridge,mass_notification,Fox 4 North Texas emergency alert guide lists Collin County resident alerts on Everbridge,2026,https://www.fox4news.com/news/north-texas-winter-storm-emergency-alerts
Texas,Wise County,Wise County,Konexus,mass_notification,Fox 4 North Texas emergency alert guide lists Wise County resident alerts on AlertSense by Konexus,2026,https://www.fox4news.com/news/north-texas-winter-storm-emergency-alerts
Texas,Montgomery County,Montgomery County ECD (AlertMCTX),Rave,mass_notification,AlertMCTX emergency alerts register through Smart911; Rave features Montgomery County as a customer,2026,https://www.ravemobilesafety.com/customer-success-stories/better-communication-faster-emergency-response-times-safer-communities-texas/
Texas,Galveston County,Galveston County Office of Emergency Management,Everbridge,mass_notification,GCOEM says Everbridge delivers critical information on conditions and protective actions to residents,2026,https://www.gcoem.org/library/stay-informed/notifications
Florida,Leon County,Florida Division of Emergency Management (AlertFlorida statewide),Everbridge,mass_notification,FDEM selected Everbridge in 2016 to develop the statewide AlertFlorida emergency notification system,2016,https://www.businesswire.com/news/home/20160421005951/en/Everbridge-Selected-Florida-Division-Emergency-Management-Develop
Florida,Hillsborough County,Hillsborough County Emergency Management,Everbridge,mass_notification,HCFL Alert countywide notification sign-up is hosted on the Everbridge member portal,2026,https://member.everbridge.net/index/1332612387832180
Florida,Duval County,Duval County Emergency Management (JaxReady),Everbridge,mass_notification,JaxReady states AlertJax is powered by the Everbridge automated notification system,2026,https://www.jaxready.com/preparedness/emergency-notification-system
Florida,Palm Beach County,Palm Beach County Division of Emergency Management,Everbridge,mass_notification,AlertPBC notification system registration is hosted on the Everbridge member portal,2026,https://discover.pbcgov.org/publicsafety/dem/pages/alert-pbc.aspx
Florida,Broward County,Broward County Emergency Management,Everbridge,mass_notification,AlertBroward countywide emergency notifications register through the Everbridge sign-up portal,2026,https://www.broward.org/Emergency/Pages/AlertBroward.aspx
Florida,Broward County,City of Fort Lauderdale Police Department,Genasys,acoustic_lrad,Genasys said Fort Lauderdale police used LRADs to communicate dispersal orders during 2020 protests,2020,https://www.salon.com/2020/06/22/police-are-using-sonic-weapons-against-protesters-that-can-cause-permanent-hearing-loss/
Florida,Lee County,Lee County Emergency Management,Everbridge,mass_notification,AlertLee mass notification system provided by Everbridge replaced the county's prior CodeRED service,2026,https://www.leegov.com/publicsafety/LeePrepares/everbridge
Florida,Pinellas County,Pinellas County (Alert Pinellas),Everbridge,mass_notification,Belleair's official page describes Alert Pinellas as Everbridge alerting software shared countywide,2026,https://www.townofbelleair.com/366/Emergency-Alerting
Florida,Brevard County,Brevard County Emergency Management,Everbridge,mass_notification,AlertBrevard public sign-up for county emergency alerts is hosted on the Everbridge member portal,2026,https://member.everbridge.net/index/892807736724796
Florida,Miami-Dade County,City of Hialeah,Everbridge,mass_notification,Hialeah's official emergency notification program page enrolls residents through Everbridge,2026,https://www.hialeahfl.gov/202/Everbridge
